Date,Month,Days,Order(Forecast),Orders,Call(Forecast),Calls,Call.per.Order,AVG Agents Required,AVG Roster,AVG Present,Forecast vs Actual(Calls),Deviation%
11/6/2014,Nov,Thu,11586,28782,11205,13418,0.47,95,104,82,2213,0.16
11/7/2014,Nov,Fri,10637,29323,18357,9947,0.34,91,106,89,-8410,-0.85
11/8/2014,Nov,Sat,13277,59387,10098,8267,0.14,98,100,84,-1831,-0.22
11/9/2014,Nov,Sun,18545,16687,14263,8664,0.52,84,90,73,-5599,-0.65
11/10/2014,Nov,Mon,17468,60474,6125,13179,0.22,114,107,94,7054,0.54
11/11/2014,Nov,Tue,11287,73804,19024,8100,0.11,105,102,89,-10924,-1.35
11/12/2014,Nov,Wed,12869,77429,13129,18665,0.24,97,106,95,5536,0.3
11/13/2014,Nov,Thu,13299,52365,7211,14350,0.27,95,103,93,7139,0.5
11/14/2014,Nov,Fri,10491,28933,15935,12848,0.44,91,99,89,-3087,-0.24
11/15/2014,Nov,Sat,14228,46814,19836,6989,0.15,97,122,112,-12847,-1.84
11/16/2014,Nov,Sun,10640,15820,6099,18900,1.19,84,86,76,12801,0.68
11/17/2014,Nov,Mon,18123,71045,13479,12627,0.18,112,122,112,-852,-0.07
11/18/2014,Nov,Tue,16844,67886,16102,11792,0.17,104,99,92,-4310,-0.37
11/19/2014,Nov,Wed,15654,67159,18404,10460,0.16,100,98,88,-7944,-0.76
11/20/2014,Nov,Thu,13004,63191,7895,16794,0.27,92,92,87,8899,0.53
11/21/2014,Nov,Fri,13896,72535,18708,13524,0.19,92,93,86,-5184,-0.38
11/22/2014,Nov,Sat,15517,30860,10857,11095,0.36,97,100,85,238,0.02
11/23/2014,Nov,Sun,18567,21933,19032,8765,0.40,82,117,103,-10267,-1.17
11/24/2014,Nov,Mon,15014,35407,6008,12973,0.37,112,100,90,6965,0.54
11/25/2014,Nov,Tue,16325,48050,14749,6184,0.13,104,103,93,-8565,-1.39
11/26/2014,Nov,Wed,19215,71581,16683,6346,0.09,97,105,97,-10337,-1.63
11/27/2014,Nov,Thu,18651,76928,16195,11749,0.15,94,100,90,-4446,-0.38
11/28/2014,Nov,Fri,14007,46354,11148,17246,0.37,91,101,88,6098,0.35
11/29/2014,Nov,Sat,18914,66312,9914,9464,0.14,96,95,64,-450,-0.05
11/30/2014,Nov,Sun,11616,47726,10571,12505,0.26,83,94,81,1934,0.15
12/1/2014,Dec,Mon,11652,50032,18348,9917,0.20,67,129,113,-8431,-0.85
12/2/2014,Dec,Tue,12443,48540,19833,19000,0.39,79,99,86,-833,-0.04
12/3/2014,Dec,Wed,13706,37862,19014,12384,0.33,83,96,82,-6630,-0.54
12/4/2014,Dec,Thu,12785,72794,13107,12181,0.17,74,104,91,-926,-0.08
12/5/2014,Dec,Fri,13861,46926,8474,12860,0.27,84,107,94,4386,0.34
12/6/2014,Dec,Sat,14022,37135,14491,13983,0.38,82,100,78,-508,-0.04
12/7/2014,Dec,Sun,10803,47752,12208,10012,0.21,93,90,76,-2196,-0.22
12/8/2014,Dec,Mon,19271,31117,14703,6898,0.22,70,109,97,-7805,-1.13
12/9/2014,Dec,Tue,11365,43643,6658,10446,0.24,64,109,105,3788,0.36
12/10/2014,Dec,Wed,19486,46777,15637,12427,0.27,150,143,133,-3210,-0.26
12/11/2014,Dec,Thu,11857,70182,9227,16084,0.23,162,139,131,6857,0.43
12/12/2014,Dec,Fri,11649,49352,8178,19908,0.40,169,143,133,11730,0.59
12/13/2014,Dec,Sat,10833,52358,7336,7620,0.15,81,116,105,284,0.04
12/14/2014,Dec,Sun,16942,35213,10241,16400,0.47,87,108,95,6159,0.38
12/15/2014,Dec,Mon,13863,70265,15114,18753,0.27,125,127,117,3639,0.19
12/16/2014,Dec,Tue,17490,33336,10372,18004,0.54,144,125,115,7632,0.42
12/17/2014,Dec,Wed,19765,23642,17701,14780,0.63,142,126,114,-2921,-0.2
12/18/2014,Dec,Thu,12669,78385,9872,7773,0.10,144,132,123,-2099,-0.27
12/19/2014,Dec,Fri,12320,57359,11032,9964,0.17,158,125,117,-1068,-0.11
12/20/2014,Dec,Sat,11941,33208,14360,16722,0.50,118,123,114,2362,0.14
12/21/2014,Dec,Sun,13698,73574,14511,11555,0.16,135,117,106,-2956,-0.26
12/22/2014,Dec,Mon,11111,17615,9366,18640,1.06,78,110,103,9274,0.5
12/23/2014,Dec,Tue,11873,62245,13362,16189,0.26,76,128,120,2827,0.17
12/24/2014,Dec,Wed,18588,48661,9431,7809,0.16,74,122,113,-1622,-0.21
12/25/2014,Dec,Thu,12016,37198,10702,19093,0.51,100,122,107,8391,0.44
12/26/2014,Dec,Fri,16366,15464,11571,7243,0.47,85,125,125,-4328,-0.6
12/27/2014,Dec,Sat,13908,59714,11476,8361,0.14,106,122,108,-3115,-0.37
12/28/2014,Dec,Sun,15013,38967,13985,10873,0.28,116,116,105,-3112,-0.29
12/29/2014,Dec,Mon,15794,52547,13073,8960,0.17,77,113,109,-4113,-0.46
12/30/2014,Dec,Tue,19921,58555,7749,13095,0.22,79,108,101,5346,0.41
12/31/2014,Dec,Wed,10723,31214,17685,11094,0.36,70,110,101,-6591,-0.59
1/1/2015,Jan,Thu,12435,44393,6984,15742,0.35,71,91,77,8758,0.56
1/2/2015,Jan,Fri,18667,78930,9955,19027,0.24,70,114,98,9072,0.48
1/3/2015,Jan,Sat,17911,42322,12062,12778,0.30,71,104,91,716,0.06
1/4/2015,Jan,Sun,15851,25888,17071,14116,0.55,66,98,83,-2955,-0.21
1/5/2015,Jan,Mon,14136,51558,7935,8519,0.17,80,107,98,584,0.07
1/6/2015,Jan,Tue,13934,45381,9675,6348,0.14,82,103,96,-3327,-0.52
1/7/2015,Jan,Wed,15783,61151,10449,17483,0.29,79,99,99,7034,0.4
1/8/2015,Jan,Thu,15916,25386,12373,8101,0.32,76,98,92,-4272,-0.53
1/9/2015,Jan,Fri,18313,73422,7736,11834,0.16,87,95,85,4098,0.35
1/10/2015,Jan,Sat,14872,21975,7496,9783,0.45,85,91,78,2287,0.23
1/11/2015,Jan,Sun,18973,71062,7806,15432,0.22,82,89,75,7626,0.49
1/12/2015,Jan,Mon,10797,78607,11770,16863,0.21,84,92,86,5093,0.3
1/13/2015,Jan,Tue,16555,69354,19697,18001,0.26,82,93,87,-1696,-0.09
1/14/2015,Jan,Wed,12592,60902,9359,10826,0.18,86,117,116,1467,0.14
1/15/2015,Jan,Thu,13364,42561,18281,11326,0.27,88,98,91,-6955,-0.61
1/16/2015,Jan,Fri,19937,62390,18762,7741,0.12,83,92,86,-11021,-1.42
1/17/2015,Jan,Sat,12332,70038,13397,19831,0.28,79,82,76,6434,0.32
1/18/2015,Jan,Sun,19682,46024,14077,12795,0.28,65,78,70,-1282,-0.1
1/19/2015,Jan,Mon,12758,67822,11313,10574,0.16,79,92,85,-739,-0.07
1/20/2015,Jan,Tue,13293,31502,16054,14351,0.46,82,93,91,-1703,-0.12
1/21/2015,Jan,Wed,17347,78939,17749,8727,0.11,79,92,85,-9022,-1.03
1/22/2015,Jan,Thu,10811,53468,8695,19880,0.37,76,92,83,11185,0.56
1/23/2015,Jan,Fri,14296,57566,8984,14595,0.25,73,93,85,5611,0.38
1/24/2015,Jan,Sat,12143,24167,13342,7549,0.31,70,86,80,-5793,-0.77
1/25/2015,Jan,Sun,10408,49710,11618,12671,0.25,64,78,69,1053,0.08
1/26/2015,Jan,Mon,12330,70944,15954,6020,0.08,79,93,85,-9934,-1.65
1/27/2015,Jan,Tue,11344,51826,17443,19934,0.38,82,90,83,2491,0.12
1/28/2015,Jan,Wed,13068,21851,16688,6449,0.30,79,91,84,-10239,-1.59
1/29/2015,Jan,Thu,17223,66183,12873,13122,0.20,76,90,83,249,0.02
1/30/2015,Jan,Fri,16115,27604,13280,15503,0.56,73,90,80,2223,0.14
1/31/2015,Jan,Sat,17443,46995,16175,8860,0.19,70,86,79,-7315,-0.83
2/1/2015,Feb,Sun,10615,65872,12432,11452,0.17,37,78,68,-980,-0.09
2/2/2015,Feb,Mon,11519,42941,15948,18380,0.43,55,92,84,2432,0.13
2/3/2015,Feb,Tue,14186,40995,11523,18804,0.46,69,92,84,7281,0.39
2/4/2015,Feb,Wed,11700,75594,19650,9809,0.13,60,93,80,-9841,-1
2/5/2015,Feb,Thu,13744,17410,18012,9702,0.56,66,95,83,-8310,-0.86
2/6/2015,Feb,Fri,19532,15921,10394,6446,0.40,67,90,78,-3948,-0.61
2/7/2015,Feb,Sat,19664,79553,12263,9478,0.12,67,86,73,-2785,-0.29
2/8/2015,Feb,Sun,13456,25294,9102,11112,0.44,55,79,67,2010,0.18
2/9/2015,Feb,Mon,11679,17029,15293,7685,0.45,64,89,79,-7608,-0.99
2/10/2015,Feb,Tue,15309,42706,10005,13602,0.32,73,90,77,3597,0.26
2/11/2015,Feb,Wed,16499,43043,12330,6929,0.16,60,89,78,-5401,-0.78
2/12/2015,Feb,Thu,17708,43292,10462,7183,0.17,66,89,83,-3279,-0.46
2/13/2015,Feb,Fri,17721,79216,19768,7904,0.10,61,87,80,-11864,-1.5
2/14/2015,Feb,Sat,17387,40981,13748,10234,0.25,54,76,70,-3514,-0.34
2/15/2015,Feb,Sun,18541,60756,11579,14843,0.24,44,70,61,3264,0.22
2/16/2015,Feb,Mon,14988,15298,7746,9924,0.65,65,82,74,2178,0.22
2/17/2015,Feb,Tue,10801,57619,19616,8346,0.14,73,83,74,-11270,-1.35
2/18/2015,Feb,Wed,17647,21265,14220,10253,0.48,67,79,72,-3967,-0.39
2/19/2015,Feb,Thu,16627,62401,7869,7112,0.11,66,80,71,-757,-0.11
2/20/2015,Feb,Fri,18011,29740,8097,18586,0.62,76,79,73,10489,0.56
2/21/2015,Feb,Sat,10437,41550,15819,8446,0.20,67,76,70,-7373,-0.87
2/22/2015,Feb,Sun,11012,19193,12782,12646,0.66,55,71,62,-136,-0.01
2/23/2015,Feb,Mon,18186,59144,11938,11543,0.20,67,73,66,-395,-0.03
2/24/2015,Feb,Tue,18351,32354,15720,19278,0.60,73,72,72,3558,0.18
2/25/2015,Feb,Wed,11750,68157,7553,12664,0.19,65,73,67,5111,0.4
2/26/2015,Feb,Thu,12256,69405,12382,7277,0.10,67,70,65,-5105,-0.7
2/27/2015,Feb,Fri,10738,27092,12510,9520,0.35,63,72,66,-2990,-0.31
2/28/2015,Feb,Sat,12737,35150,12705,16400,0.47,56,70,63,3695,0.23
3/1/2015,Mar,Sun,18547,34813,13680,10541,0.30,37,64,57,-3139,-0.3
3/2/2015,Mar,Mon,15994,37779,19846,7205,0.19,60,73,65,-12641,-1.75
3/3/2015,Mar,Tue,18896,58431,18548,15962,0.27,54,77,68,-2586,-0.16
3/4/2015,Mar,Wed,14035,70566,9791,19374,0.27,54,73,65,9583,0.49
3/5/2015,Mar,Thu,11281,77505,12540,19116,0.25,44,72,66,6576,0.34
3/6/2015,Mar,Fri,19759,76947,17984,10696,0.14,44,48,40,-7288,-0.68
3/7/2015,Mar,Sat,16676,21401,8082,18765,0.88,40,85,75,10683,0.57
3/8/2015,Mar,Sun,17131,79924,16266,7639,0.10,37,59,51,-8627,-1.13
3/9/2015,Mar,Mon,15481,70945,15681,12957,0.18,60,70,65,-2724,-0.21
3/10/2015,Mar,Tue,15546,73467,16406,16737,0.23,54,69,65,331,0.02
3/11/2015,Mar,Wed,10095,41684,14445,14354,0.34,54,68,62,-91,-0.01
3/12/2015,Mar,Thu,10448,64247,13111,15252,0.24,44,71,63,2141,0.14
3/13/2015,Mar,Fri,14852,27890,12649,17788,0.64,44,72,66,5139,0.29
3/14/2015,Mar,Sat,13904,35917,12739,15176,0.42,40,68,59,2437,0.16
3/15/2015,Mar,Sun,12447,61563,16820,7425,0.12,37,61,51,-9395,-1.27
3/16/2015,Mar,Mon,10299,46700,6412,17937,0.38,72,71,68,11525,0.64
3/17/2015,Mar,Tue,19150,32115,13872,19341,0.60,69,75,72,5469,0.28
3/18/2015,Mar,Wed,11252,21547,8169,18806,0.87,64,75,74,10637,0.57
3/19/2015,Mar,Thu,11189,32450,15295,8419,0.26,56,77,69,-6876,-0.82
3/20/2015,Mar,Fri,19223,36826,6262,18786,0.51,68,143,138,12524,0.67
3/21/2015,Mar,Sat,18612,62816,19594,9667,0.15,64,65,56,-9927,-1.03
3/22/2015,Mar,Sun,11390,63179,8678,18448,0.29,61,63,57,9770,0.53
3/23/2015,Mar,Mon,12142,37303,9558,6769,0.18,74,63,60,-2789,-0.41
3/24/2015,Mar,Tue,40206,23419,23577,17142,0.73,56,56,54,-6435,-0.38
3/25/2015,Mar,Wed,52303,77979,20409,16049,0.21,66,60,56,-4360,-0.27
3/26/2015,Mar,Thu,74306,48973,17841,22450,0.46,69,70,62,4609,0.21
3/27/2015,Mar,Fri,51583,74689,21223,22643,0.30,62,54,50,1420,0.06
3/28/2015,Mar,Sat,42585,32819,17182,17686,0.54,65,57,54,504,0.03
3/29/2015,Mar,Sun,18151,55884,16958,21474,0.38,60,64,59,4516,0.21
3/30/2015,Mar,Mon,59065,61905,17688,21017,0.34,63,55,53,3329,0.16
3/31/2015,Mar,Tue,49463,48113,22187,17792,0.37,57,65,51,-4395,-0.25
4/1/2015,Apr,Wed,62479,29697,18370,17914,0.60,61,62,68,-456,-0.03
4/2/2015,Apr,Thu,50300,24535,21084,23156,0.94,70,66,62,2072,0.09
4/3/2015,Apr,Fri,20686,51211,16687,20294,0.40,58,56,65,3607,0.18
4/4/2015,Apr,Sat,74102,39414,16346,16256,0.41,51,65,53,-90,-0.01
4/5/2015,Apr,Sun,45901,42687,23928,21204,0.50,65,65,53,-2724,-0.13
4/6/2015,Apr,Mon,44024,68008,22016,23964,0.35,59,68,52,1948,0.08
4/7/2015,Apr,Tue,22464,55946,19996,23963,0.43,55,53,56,3967,0.17
4/8/2015,Apr,Wed,50446,56230,16633,19281,0.34,59,66,51,2648,0.14
4/9/2015,Apr,Thu,49509,35318,22728,18883,0.53,69,50,69,-3845,-0.20
4/10/2015,Apr,Fri,72803,20099,19375,23714,1.18,66,66,64,4339,0.18
4/11/2015,Apr,Sat,58485,47722,16347,18178,0.38,62,69,54,1831,0.10
4/12/2015,Apr,Sun,70184,48413,19157,16811,0.35,53,61,55,-2346,-0.14
4/13/2015,Apr,Mon,54412,26916,22104,23229,0.86,57,65,55,1125,0.05
4/14/2015,Apr,Tue,27342,78230,23469,20165,0.26,56,70,62,-3304,-0.16
4/15/2015,Apr,Wed,64532,70762,20490,19467,0.28,59,56,57,-1023,-0.05
4/16/2015,Apr,Thu,76750,43882,17264,18634,0.42,57,63,70,1370,0.07
4/17/2015,Apr,Fri,79944,28586,22907,20610,0.72,68,61,66,-2297,-0.11
4/18/2015,Apr,Sat,50340,44240,23134,23113,0.52,56,52,61,-21,0.00
4/19/2015,Apr,Sun,77157,25022,18932,20098,0.80,60,67,70,1166,0.06
4/20/2015,Apr,Mon,53561,62536,20568,19264,0.31,59,54,50,-1304,-0.07
4/21/2015,Apr,Tue,30750,34809,21203,18375,0.53,59,60,67,-2828,-0.15
4/22/2015,Apr,Wed,21070,64841,19212,16021,0.25,70,63,54,-3191,-0.20
4/23/2015,Apr,Thu,20319,26586,20979,19502,0.73,52,53,57,-1477,-0.08
4/24/2015,Apr,Fri,19161,52658,20216,16704,0.32,59,59,52,-3512,-0.21
4/25/2015,Apr,Sat,71635,57088,19903,19983,0.35,59,51,51,80,0.00
4/26/2015,Apr,Sun,67551,56764,18700,20217,0.36,61,52,65,1517,0.08
4/27/2015,Apr,Mon,71888,62612,19389,17822,0.28,63,66,52,-1567,-0.09
4/28/2015,Apr,Tue,24848,56104,21560,23275,0.41,68,69,66,1715,0.07
4/29/2015,Apr,Wed,34358,65822,21408,16059,0.24,50,52,66,-5349,-0.33
4/30/2015,Apr,Thu,52714,38417,18199,23789,0.62,60,50,64,5590,0.23
5/1/2015,May,Fri,41004,42981,19839,17195,0.40,63,69,57,-2644,-0.15
5/2/2015,May,Sat,69585,48226,16087,17969,0.37,55,64,59,1882,0.10
5/3/2015,May,Sun,76801,27084,17217,21791,0.80,56,64,55,4574,0.21
5/4/2015,May,Mon,74917,34037,17344,20885,0.61,65,66,51,3541,0.17
5/5/2015,May,Tue,58679,57266,17907,20384,0.36,55,58,59,2477,0.12
5/6/2015,May,Wed,62660,68848,16847,20343,0.30,64,62,56,3496,0.17
5/7/2015,May,Thu,64246,39785,16254,21269,0.53,50,69,51,5015,0.24
5/8/2015,May,Fri,51738,27768,17360,22527,0.81,57,70,50,5167,0.23
5/9/2015,May,Sat,39798,50442,22902,18263,0.36,66,61,52,-4639,-0.25
5/10/2015,May,Sun,56581,38916,23905,21081,0.54,65,53,59,-2824,-0.13
5/11/2015,May,Mon,35027,56921,18402,23647,0.42,50,63,50,5245,0.22
5/12/2015,May,Tue,19633,75708,20956,23709,0.31,60,51,50,2753,0.12
5/13/2015,May,Wed,49019,74476,22671,23995,0.32,52,57,65,1324,0.06
5/14/2015,May,Thu,76788,74257,19653,21784,0.29,59,57,59,2131,0.10
5/15/2015,May,Fri,57595,28254,22277,18101,0.64,55,52,55,-4176,-0.23
5/16/2015,May,Sat,54511,26304,20889,16169,0.61,63,55,70,-4720,-0.29
5/17/2015,May,Sun,73176,34037,21715,17773,0.52,66,58,52,-3942,-0.22
5/18/2015,May,Mon,18676,28026,20731,18420,0.66,66,58,62,-2311,-0.13
5/19/2015,May,Tue,38074,70388,23826,18964,0.27,56,56,64,-4862,-0.26
5/20/2015,May,Wed,68778,42090,16138,18814,0.45,58,64,63,2676,0.14
5/21/2015,May,Thu,44618,50209,22281,23592,0.47,59,53,58,1311,0.06
5/22/2015,May,Fri,16259,77326,23664,23396,0.30,57,64,57,-268,-0.01
5/23/2015,May,Sat,39639,78068,20428,20516,0.26,64,66,65,88,0.00
5/24/2015,May,Sun,34478,37435,20781,20405,0.55,57,62,56,-376,-0.02
5/25/2015,May,Mon,78534,66692,16393,21147,0.32,60,68,57,4754,0.22
5/26/2015,May,Tue,51702,65095,20294,16529,0.25,55,60,53,-3765,-0.23
5/27/2015,May,Wed,31910,22579,20189,23892,1.06,69,54,52,3703,0.15
5/28/2015,May,Thu,61270,55679,18158,23496,0.42,66,52,63,5338,0.23
5/29/2015,May,Fri,70932,22260,19399,18575,0.83,57,57,61,-824,-0.04
5/30/2015,May,Sat,19778,41007,17019,17758,0.43,61,56,69,739,0.04
5/31/2015,May,Sun,57430,72472,23292,19506,0.27,61,66,65,-3786,-0.19
6/1/2015,Jun,Mon,39172,21406,19863,20461,0.96,57,66,66,598,0.03
6/2/2015,Jun,Tue,44331,59062,21406,20019,0.34,54,61,54,-1387,-0.07
6/3/2015,Jun,Wed,43436,68551,16544,19435,0.28,57,67,67,2891,0.15
6/4/2015,Jun,Thu,78351,51781,17060,21788,0.42,63,62,69,4728,0.22
6/5/2015,Jun,Fri,18850,51845,20805,19166,0.37,55,53,69,-1639,-0.09
6/6/2015,Jun,Sat,60647,71270,23876,23837,0.33,50,61,53,-39,0.00
6/7/2015,Jun,Sun,65465,39651,23719,23307,0.59,52,64,65,-412,-0.02
6/8/2015,Jun,Mon,35605,23943,19568,23271,0.97,67,68,59,3703,0.16
6/9/2015,Jun,Tue,59760,52415,18981,23180,0.44,56,59,51,4199,0.18
6/10/2015,Jun,Wed,48083,68357,23707,16049,0.23,62,57,61,-7658,-0.48
6/11/2015,Jun,Thu,21850,40754,18756,19457,0.48,67,51,62,701,0.04
6/12/2015,Jun,Fri,44830,16760,23012,17725,1.06,50,61,64,-5287,-0.30
6/13/2015,Jun,Sat,26566,44979,20010,22122,0.49,63,62,60,2112,0.10
6/14/2015,Jun,Sun,54758,74644,18788,19745,0.26,69,63,56,957,0.05
6/15/2015,Jun,Mon,65085,34727,20025,22157,0.64,57,68,63,2132,0.10
6/16/2015,Jun,Tue,41573,48782,23768,22522,0.46,65,67,55,-1246,-0.06
6/17/2015,Jun,Wed,29606,24801,21175,22171,0.89,55,56,59,996,0.04
6/18/2015,Jun,Thu,29856,42380,21291,19760,0.47,58,58,56,-1531,-0.08
6/19/2015,Jun,Fri,46922,70568,17930,18776,0.27,50,58,62,846,0.05
6/20/2015,Jun,Sat,46557,46421,22062,23224,0.50,69,50,52,1162,0.05
6/21/2015,Jun,Sun,60340,19605,20983,18276,0.93,56,70,61,-2707,-0.15
6/22/2015,Jun,Mon,32532,20363,16227,21664,1.06,61,61,54,5437,0.25
6/23/2015,Jun,Tue,58337,72660,23247,18349,0.25,69,62,51,-4898,-0.27
6/24/2015,Jun,Wed,27121,32800,22569,16435,0.50,52,62,58,-6134,-0.37
6/25/2015,Jun,Thu,62455,25186,19516,18477,0.73,51,53,64,-1039,-0.06
6/26/2015,Jun,Fri,29731,52408,22081,21701,0.41,66,61,69,-380,-0.02
6/27/2015,Jun,Sat,60088,32370,16882,17417,0.54,62,66,65,535,0.03
6/28/2015,Jun,Sun,20079,65658,17189,22127,0.34,67,60,68,4938,0.22
6/29/2015,Jun,Mon,18618,74422,20738,19467,0.26,67,60,59,-1271,-0.07
6/30/2015,Jun,Tue,63754,71150,22669,20327,0.29,53,61,51,-2342,-0.12
7/1/2015,Jul,Wed,37692,78937,17826,22970,0.29,61,52,56,5144,0.22
7/2/2015,Jul,Thu,31005,60739,16818,22464,0.37,65,65,51,5646,0.25
7/3/2015,Jul,Fri,68525,16051,21969,22099,1.38,62,67,55,130,0.01
7/4/2015,Jul,Sat,23080,16336,20823,19260,1.18,52,56,52,-1563,-0.08
7/5/2015,Jul,Sun,38654,34810,20442,18328,0.53,64,68,56,-2114,-0.12
7/6/2015,Jul,Mon,16366,71167,19261,17172,0.24,63,70,69,-2089,-0.12
7/7/2015,Jul,Tue,37787,39569,20356,16261,0.41,54,57,61,-4095,-0.25
7/8/2015,Jul,Wed,46862,64504,19153,20431,0.32,50,57,54,1278,0.06
7/9/2015,Jul,Thu,71373,57009,17619,19741,0.35,53,63,56,2122,0.11
7/10/2015,Jul,Fri,18178,45757,18041,22304,0.49,51,63,51,4263,0.19
7/11/2015,Jul,Sat,60191,51195,16958,19855,0.39,50,56,62,2897,0.15
7/12/2015,Jul,Sun,43170,37381,21567,19378,0.52,65,63,57,-2189,-0.11
7/13/2015,Jul,Mon,30100,27155,17272,20166,0.74,53,57,54,2894,0.14
7/14/2015,Jul,Tue,16904,37910,22653,17647,0.47,62,62,67,-5006,-0.28
7/15/2015,Jul,Wed,32583,77463,22781,21965,0.28,61,50,63,-816,-0.04
7/16/2015,Jul,Thu,66403,68758,20196,21150,0.31,52,59,60,954,0.05
7/17/2015,Jul,Fri,63218,45471,23371,22446,0.49,54,59,60,-925,-0.04
7/18/2015,Jul,Sat,17252,56722,21856,22268,0.39,67,58,68,412,0.02
7/19/2015,Jul,Sun,60827,26071,23493,21232,0.81,68,55,67,-2261,-0.11
7/20/2015,Jul,Mon,63546,39662,16982,17434,0.44,66,54,64,452,0.03
7/21/2015,Jul,Tue,71172,79260,20230,19785,0.25,51,62,66,-445,-0.02
7/22/2015,Jul,Wed,74005,18318,22455,17421,0.95,59,64,59,-5034,-0.29
7/23/2015,Jul,Thu,55196,62652,18704,22578,0.36,59,67,59,3874,0.17
7/24/2015,Jul,Fri,77564,25845,22198,21055,0.81,51,54,70,-1143,-0.05
7/25/2015,Jul,Sat,52509,53661,19997,23890,0.45,57,53,52,3893,0.16
7/26/2015,Jul,Sun,16809,69024,18147,23087,0.33,65,67,55,4940,0.21
7/27/2015,Jul,Mon,29273,39746,19800,18664,0.47,63,64,61,-1136,-0.06
7/28/2015,Jul,Tue,18477,62182,23075,22204,0.36,67,53,55,-871,-0.04
7/29/2015,Jul,Wed,57710,25427,22710,23973,0.94,64,70,67,1263,0.05
7/30/2015,Jul,Thu,55292,46787,17991,18222,0.39,68,68,54,231,0.01
7/31/2015,Jul,Fri,66296,47090,19680,19779,0.42,59,69,54,99,0.01
8/1/2015,Aug,Sat,49079,77909,20663,21594,0.28,55,51,64,931,0.04
8/2/2015,Aug,Sun,77028,26411,22438,20875,0.79,53,61,66,-1563,-0.07
8/3/2015,Aug,Mon,17355,61055,17778,18363,0.30,57,70,60,585,0.03
8/4/2015,Aug,Tue,71701,57977,18939,20809,0.36,55,65,60,1870,0.09
8/5/2015,Aug,Wed,37915,20266,16667,19531,0.96,52,69,61,2864,0.15
8/6/2015,Aug,Thu,17262,34762,17059,20373,0.59,55,61,62,3314,0.16
8/7/2015,Aug,Fri,46009,64431,21922,18910,0.29,67,50,58,-3012,-0.16
8/8/2015,Aug,Sat,29014,73707,18256,22337,0.30,67,57,63,4081,0.18
8/9/2015,Aug,Sun,36947,35005,20627,16949,0.48,70,61,53,-3678,-0.22
8/10/2015,Aug,Mon,76412,31437,18386,22134,0.70,66,54,66,3748,0.17
8/11/2015,Aug,Tue,76379,79165,22933,22722,0.29,55,52,60,-211,-0.01
8/12/2015,Aug,Wed,40938,52611,22509,22481,0.43,70,65,58,-28,0.00
8/13/2015,Aug,Thu,45569,67149,20594,20020,0.30,59,55,57,-574,-0.03
8/14/2015,Aug,Fri,73570,20294,16866,17168,0.85,65,70,52,302,0.02
8/15/2015,Aug,Sat,70686,42938,16928,17986,0.42,62,60,70,1058,0.06
8/16/2015,Aug,Sun,32736,46298,23921,21925,0.47,60,69,61,-1996,-0.09
8/17/2015,Aug,Mon,66322,64937,19900,21067,0.32,69,65,69,1167,0.06
8/18/2015,Aug,Tue,48070,37258,17952,23684,0.64,59,67,56,5732,0.24
8/19/2015,Aug,Wed,62619,46231,16524,20128,0.44,68,61,53,3604,0.18
8/20/2015,Aug,Thu,20761,41830,20050,18313,0.44,61,53,64,-1737,-0.09
8/21/2015,Aug,Fri,20108,31687,19946,22823,0.72,58,69,57,2877,0.13
8/22/2015,Aug,Sat,65345,33884,20067,21169,0.62,70,69,52,1102,0.05
8/23/2015,Aug,Sun,33431,37976,18741,23654,0.62,60,59,52,4913,0.21
8/24/2015,Aug,Mon,58235,72548,22975,17898,0.25,67,58,62,-5077,-0.28
8/25/2015,Aug,Tue,56364,55903,20649,18693,0.33,63,59,68,-1956,-0.10
8/26/2015,Aug,Wed,59042,75910,18503,23821,0.31,69,54,67,5318,0.22
8/27/2015,Aug,Thu,75857,26643,23083,20038,0.75,63,69,54,-3045,-0.15
8/28/2015,Aug,Fri,62201,42766,23696,17686,0.41,58,63,57,-6010,-0.34
8/29/2015,Aug,Sat,22912,72477,22390,20459,0.28,54,54,50,-1931,-0.09
8/30/2015,Aug,Sun,36503,27025,19632,20591,0.76,55,62,70,959,0.05
8/31/2015,Aug,Mon,28563,28409,20927,21003,0.74,54,65,62,76,0.00
9/1/2015,Sep,Tue,27928,31383,18912,22952,0.73,69,52,70,4040,0.18
9/2/2015,Sep,Wed,59501,29834,16759,17416,0.58,64,58,55,657,0.04
9/3/2015,Sep,Thu,36359,46101,22613,19051,0.41,70,50,65,-3562,-0.19
9/4/2015,Sep,Fri,17308,63291,22609,21089,0.33,56,65,50,-1520,-0.07
9/5/2015,Sep,Sat,59499,51164,17388,21385,0.42,54,63,50,3997,0.19
9/6/2015,Sep,Sun,21113,24248,19946,20613,0.85,63,65,64,667,0.03
9/7/2015,Sep,Mon,73461,38098,21850,16675,0.44,62,59,70,-5175,-0.31
9/8/2015,Sep,Tue,78619,61031,20981,20776,0.34,52,64,62,-205,-0.01
9/9/2015,Sep,Wed,40610,75850,18436,23510,0.31,66,62,53,5074,0.22
9/10/2015,Sep,Thu,62190,37768,21577,18722,0.50,70,59,56,-2855,-0.15
9/11/2015,Sep,Fri,60789,57076,23496,17241,0.30,54,62,60,-6255,-0.36
9/12/2015,Sep,Sat,51847,37370,16422,20707,0.55,58,66,67,4285,0.21
9/13/2015,Sep,Sun,69472,30989,16311,16089,0.52,62,54,58,-222,-0.01
